"0",""
"0","# correlation coefficient"
"0","cor(sim1$x, sim1$y)"
"1","[1]"
"1"," 0.9405384"
"1","
"
"0","# linear model "
"0","mod1 <- lm(y ~ x, data = sim1)"
"0",""
"0","# model (all information)"
"0","summary(mod1)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x, data = sim1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.1469 "
"1","-1.5197 "
"1"," 0.1331 "
"1"," 1.4670 "
"1"," 4.6516 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   4.2208"
"1","     0.8688"
"1","   4.858"
"1"," 4.09e-05"
"1"," ***"
"1","
x          "
"1","   2.0515"
"1","     0.1400"
"1","  14.651"
"1"," 1.17e-14"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.203"
"1"," "
"1","on"
"1"," "
"1","28"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8846"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8805"
"1"," "
"1","
F-statistic:"
"1"," "
"1","214.7"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","28"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.173e-14"
"1","
"
"1","
"
"0","# coefficients"
"0","mod1$coefficients"
"1","(Intercept) "
"1","          x "
"1","
"
"1","   4.220822 "
"1","   2.051533 "
"1","
"
