"0",""
"0","## recovery"
"0","global_rec_forDate = global_rec_init %>% "
"0","  gather(X1.22.20:X7.1.20, key =""date"", value = ""cases"") %>% "
"0","  select( -Province.State, -Lat, -Long )"
"0","remove( global_rec_init )"
"0",""
"0","global_rec_forDate$date = substring( global_rec_forDate$date, 2)"
"0","names(global_rec_forDate)[names(global_rec_forDate)==""Country.Region""] <- ""country"""
"0",""
"0",""
"0","global_rec = global_rec_forDate %>% "
"0","  group_by(  date ) %>% "
"0","  summarise( "
"0","    tot_rec = sum( cases )"
"0","    ) %>%"
"0","   mutate( date = mdy( date ))"
"0",""
"0","remove( global_rec_forDate )"
"0",""
"0","## deaths "
"0","global_death_forDate = global_death_init %>% "
"0","  gather(X1.22.20:X7.1.20, key =""date"", value = ""cases"") %>% "
"0","  select( -Province.State, -Lat, -Long )"
"0","remove( global_death_init )"
"0",""
"0","global_death_forDate$date = substring( global_death_forDate$date, 2)"
"0","names(global_death_forDate)[names(global_death_forDate)==""Country.Region""] <- ""country"""
"0",""
"0","global_death = global_death_forDate %>% "
"0","  group_by( date ) %>% "
"0","  summarise( "
"0","    tot_deaths= sum( cases )"
"0","    ) %>%"
"0","   mutate( date = mdy( date ))"
"0",""
"0","remove( global_death_forDate)"
